2652	2083	2154	2281	2136	2039	1993	1941	2028	2113	2153	2206	2453	2339	2151	2230	2195	2204	2242	2374	2438	2515	2472	2429	2311	2406	2514	2550	2760	2787	2627	2726	2821	2930	2694	2754	2873	2674	2726	2764
2188	2704	2536	2397	2071	2066	1904	2042	2064	2124	2313	2388	2400	2311	2202	2251	2315	2409	2444	2332	2484	2593	2698	2462	2343	2536	2510	2517	2536	2683	2723	2798	2897	2824	2729	2776	2832	2838	2834	2836
2243	2775	2487	2346	2273	2067	2256	2335	2156	2703	2443	2398	2359	2265	2240	2271	2301	2473	2464	2576	2544	2597	2693	2522	2373	2533	2671	2616	2583	2628	2614	2839	2813	2790	2849	2950	3041	2957	3115	3275
2808	2869	2442	2235	2124	2172	2185	2450	2530	2288	2571	2420	2373	2579	2245	2626	2577	2566	2522	2619	2562	2618	2621	2518	2402	2497	2554	2697	2744	2758	2680	2660	2693	2928	2985	3010	3065	2987	3237	3428
2698	2572	2494	2135	2060	2156	2238	2421	2557	2782	2575	2573	2488	2579	2643	2610	2567	2587	2706	2621	2654	2692	2608	2570	2456	2531	2576	2666	2798	2753	2792	2676	2706	2844	2948	3167	3128	3105	3052	2963
2540	2541	2451	2130	2265	2305	2395	2509	2595	2707	2657	2580	2518	2618	2666	2636	2658	2764	2935	2664	2734	2667	2690	2756	2462	2557	2758	2727	2783	2926	2895	2879	2786	2754	3008	3069	3157	3236	3027	2963
2551	2412	2280	2126	2209	2334	2404	2515	2959	2829	2687	2667	2714	2827	2689	2671	2700	2811	2746	2731	2808	2800	2754	2569	2490	2590	2821	2804	2805	2888	2949	2903	2930	2782	2952	3031	3047	3288	3016	2999
2545	2325	2200	2236	2344	2491	2602	2547	3067	2776	2685	2707	2812	2848	2778	3012	2949	2929	2802	2837	2922	2764	2772	2739	2549	2721	2648	2687	2878	3021	3033	2986	2995	2899	2829	2958	3052	3117	3045	3184
2463	2374	2224	2289	2397	2420	2562	2808	3037	2957	2685	2688	2844	2932	2905	2973	3016	2948	2848	2894	2942	2771	2763	2679	2548	2687	2752	2704	2813	3018	3094	3128	3010	2985	2925	2914	2911	2950	3047	3177
2478	2328	2345	2308	2397	2451	2544	2684	3006	2921	2836	2721	2799	2938	3068	3000	3097	3014	2888	2944	2979	2809	2793	2696	2575	2668	2820	2758	2839	2958	3130	3217	3242	3050	3035	2988	3231	2957	3027	3067
2441	2352	2326	2424	2539	2600	2582	2867	2939	2878	2776	2741	3033	2947	2955	3155	3143	3022	3091	2958	2986	2847	2841	2748	2603	2887	2929	2788	2989	2996	3081	3166	3256	3149	3078	3106	3164	3057	3179	3183
2409	2470	2583	2424	3180	2639	2698	2703	2939	2838	2946	2879	3050	3079	3028	3075	3104	3106	3193	3390	3026	2905	2854	2807	2631	3134	2893	2825	2975	3042	3117	3202	3343	3185	3195	3219	3274	3117	3233	3297
2394	2354	2482	2691	3180	2985	2905	2782	2883	2893	2994	3060	2931	2967	3107	3107	3491	3458	3308	3337	3017	2953	2919	2982	2747	3107	2875	2855	3019	3077	3159	3338	3290	3654	3236	3354	3210	3122	3175	3309
